"Agriculture, value added (% of GDP)",1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
Kiribati,,,,,,,,,,,,,,,,,,19.6236559139785,18.5024461704304,20.7435229843357,26.9375024675273,26.2150170648464,26.4833985607878,44.3496073745306,35.3764604875135,26.757959861174,27.8903290822532,33.7349749095577,28.083645443196,18.6023654293484,28.330422692123,30.756853147391,30.3475537522243,30.2433599392132,29.5341342597239,27.3699443096186,25.5777371764748,25.4967020520721,25.6338808375712,22.4924869932633,22.583806541826,24.4306596263188,26.0830968368914,27.336982141861,25.5860753936515,26.0052577630796,27.2599423288435,27.6424041841605,28.6182161775738,,
North Korea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Korea,,,,,39.3596440910367,36.5282583963481,32.367923344086,30.6847154882957,29.9504721578018,29.2520247737018,29.60242695194,28.7447216890595,26.7420895167522,26.6302286043473,27.1326047088506,25.741702820379,24.3895470764517,22.4037787872624,20.9343535761342,16.1674823714975,16.9788579743538,15.9480497384055,14.5859908992251,13.6841821684021,13.5407446843909,11.9931601668519,10.7611944775878,10.7200398287816,9.93710592866379,8.94288049904212,7.94303458509671,7.73069945610126,6.93052905457416,6.73683503181618,6.3488386386093,5.95715788761864,5.44835380658359,5.09654537690849,5.24854772855057,4.63080614771913,4.36257019211017,3.98010176260374,3.70955674764161,3.73143784576562,3.33203246131087,3.16088574962973,2.8817240045776,2.6841711536956,2.77576144408429,2.5561398652314,
"United Korea (former)
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,12,12,12,12,12
Kuwait,,,,,0.400534045393858,0.468384074941452,0.573394495412844,0.525762355415352,0.505561172901921,0.282568440960547,0.231582005225972,0.259562841530055,0.292999195421716,0.154733807999728,0.252365925967474,0.268250125943174,0.190062444586677,0.234505075275154,0.172519669160469,0.180855182182639,0.343554057378914,0.45876730080065,0.300487875533835,0.429445093109748,0.610548318207231,0.769391946043088,0.466845156254402,0.483267522666501,0.641196132715293,0.616144106119988,0.277973039104823,0.255728134463245,0.293210510364206,0.42140922871013,0.419028839043628,0.394514974653253,0.394286645304948,0.44643421373553,0.427522869777522,0.355229040622299,0.445752733389403,0.516824849007765,0.461204177472489,,,,,,,,
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.8318318318318,33.6065573770492,33.5364390922612,36.9777324494306,39.048021985289,41.0097726248996,40.8814454925881,43.9020640607454,49.7464025887591,44.6126036449123,39.5330784233217,37.6788422022445,36.7489684597463,37.2912866461395,37.6829594516073,37.0642787871308,33.2735872307426,31.9457999399753,32.7699022370909,31.0757952385492,27.036912747568,21.0816322769686,20.7216665920363,19.8220009679878
Lao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.5522206673485,61.2282566018318,58.2306870497199,61.8095184950906,57.5401059286037,57.5763163787718,55.675441648532,53.3475224945286,52.8048192689087,53.3030175736245,53.713512248577,45.1664342764627,43.9581235853486,42.6926734444783,41.0300585444383,39.0291156181739,36.180821618273,35.2632076519472,36.0602642893243,34.8681094677445,35.0416864025763,32.7464139158419,30.8027590845781
Latvia,,,,,,,,,,,,,,,,,,,,11.8483412322275,13.7931034482759,15.7387831806436,18.6349871884463,20.8007157235518,21.6290842153705,20.2762923351159,18.021978021978,21.7164334934224,19.9354471235998,21.897325137066,23.1454538923016,17.6106767018231,11.7754696424643,9.46619386283824,9.07509675175023,7.42265063720712,5.11439688715953,3.99620776832912,3.93717387866969,4.60413384438122,4.50427459487049,4.60230886349182,4.12912256145569,4.42059441609126,3.96542705557078,3.50763036657202,3.58036253580491,3.04583012016719,3.29501521142971,4.13777078277284,
Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.10842550276915,7.59752523753858,6.89111065388774,7.48446490218642,6.91062204280071,7.16521892499669,7.11031280119162,6.6826593557231,6.66693850921546,6.58004199183932,6.36837891488965,6.24745103276032,7.16958902210825,7.11900515104848,6.93832599118943,5.89380166235418,6.38937619642022,6.24186156808642
Lesotho,94.2176363636364,94.8462302158274,89.6514203821656,88.3847580174927,83.1022459893048,57.9290284237726,48.5642611512584,48.8857855600864,45.7645601105481,47.9102027027027,30.3883956262425,46.9287473684211,56.9024808743169,45.6258033898305,41.4567104722793,34.6075267309378,43.7228401384083,37.9044053908356,38.834045475638,24.6108981723238,26.810449620379,22.3734207962522,24.3826231638754,24.8347106102749,22.7516724761597,22.6486749763799,25.8401672449872,27.4212559047875,25.1153118621698,24.9468706810115,18.0285025901899,18.9521509976287,19.4700043020904,18.6987443487948,19.0415331886665,19.075286614385,17.9974395798242,18.0793663174939,18.493811054557,12.3352634016421,13.1857827025958,10.3402980863469,10.2246361480661,9.61551128508758,9.01115691447842,7.88557654740975,7.66272087248986,8.01498066386374,7.73947299454244,8.62545653601882,7.76167065422415
Liberia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Libya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.20490854364436,4.33574102787127,2.99195935608328,2.33932825387844,1.98600518519161,2.0826728119892,1.86515638182362,,,
Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0801815431165,16.7230169050715,14.3188779622763,14.9516205044799,11.082819051036,10.927104155325,12.0228220899362,10.709609108138,8.67155585739917,7.2066863863908,6.34945741321813,5.53290019768558,5.4246103778233,4.99777565499507,4.65894355773455,4.81515504006826,4.30078524636703,3.94047806214378,3.7170428094519,3.36026946900599,3.50621021005518,
Luxembourg,,,,,,,,,,2.87445987686779,2.85860395487952,3.02960319636392,2.93352228080413,2.2568955022069,2.55189230446829,2.07722767325038,2.22471105146335,2.3180070641941,2.20282788155144,1.96504032202195,2.07367436274774,2.56505707606053,2.15448380441456,2.01604448723431,2.04807282616614,1.88842496035954,1.74935397794015,1.63097532869375,1.59746826441922,1.42253388361838,1.04590121161268,1.09779452718298,1.05429890228395,0.982047489030819,1.02814604646401,0.912528429306953,0.828433630476603,0.880161192311383,0.805506161897764,0.68438700734837,0.673309327677206,0.666598583245908,0.60898718759818,0.585136790526746,0.445086320890616,0.386728220363106,0.399027426110414,0.337716643124594,0.283677453706443,0.293480520333031,0.303449414776129
"Macao, China",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Macedonia, FYR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.51190742147357,13.6387321280762,17.060345550286,11.8208820173886,13.2636471853325,13.2125953950935,13.2451415245309,12.7756773022727,13.2411103235268,12.8950123282132,12.0448959943247,11.7589509808943,12.3659687862238,12.913422951597,12.7637968907338,12.3248174601912,12.1344508620315,10.5618257102572,11.5656390736388,11.1889997754533,11.2702246934962,11.124951047295
Madagascar,,,,,,25.0168794805092,25.1558085540854,24.2823883330063,23.9207737656295,24.4302794036204,24.3077147926339,24.9935159481143,26.7785657758568,34.2223496565348,34.0430555109862,33.3176154457313,32.7965378331718,32.2294441417917,29.7674682204526,30.0512085859465,33.0758452072726,34.2274019453803,35.7842267738507,35.2901134225447,35.1443299278577,36.7881207047228,36.1746965938435,33.486122097065,32.9355000159892,28.5776283701534,29.677443314065,29.1018947074038,28.706559440001,23.8141109043978,26.6861437344816,27.199031145755,31.549006688595,30.57605585377,30.0255988771501,29.2099868483823,27.8927383424902,31.678358719033,29.2014286946404,28.7998927020765,28.2933268133791,27.4835186246181,25.6878608385086,24.8064700053988,29.1104841121781,,
Malawi,50.2904564315353,50.3164556962025,50.9491268033409,49.7767857142857,49.9364675984752,47.3130193905817,46.4362850971922,44.6621970087674,44.2740776233828,43.9716312056738,44.3302622253721,45.6313880646225,41.5786384976526,41.1723978767598,37.2346876895088,39.2011045228509,41.7897333860631,39.7171734288883,55.2039750260146,43.7332422360248,39.8251903684834,41.0559733388303,42.2974666972114,42.0430333782626,42.8985059707052,43.1202099737533,49.0250678362046,50.0237145187417,47.6902942809421,45.0000151648401,43.7218760354184,38.8164845849873,48.9042011133454,25.0765119543667,30.3980286706851,34.6900989839978,32.5898162149312,35.5818603540477,37.8410141653897,39.5395541828983,38.7821410123601,36.7392654137155,35.7372287494189,34.6330671622085,32.6340639751432,31.1698480490706,30.3048849137981,30.1103788134352,30.526679183714,,
Malaysia,35.6250818063279,33.8078478415165,32.55103810817,30.6880180657402,28.7548213566556,29.2240583417286,28.6599285098577,28.4600264908684,29.9775179206327,29.4378402942849,26.7260705806324,26.5707988656572,27.2050506406113,30.521477611924,28.8797128744108,27.6421326896274,26.5269164236166,25.9143114370678,24.4273858748598,22.6126445339887,21.4281278543403,21.1212546632923,20.0017767455267,19.9793785575831,19.9162949708344,19.8210646165414,19.9605357447931,20.0714505214119,18.0817814348242,15.216532731436,14.3558094825144,14.5724118531692,13.78743555912,13.6611067858559,12.9494954676151,11.6803883387693,11.1016875761146,13.3122442557691,10.8423881927821,8.5990218882663,8.01097059098812,8.98508140381459,9.30608521643197,9.27100209261509,8.3939748946255,8.7799789756458,10.1154273271978,10.1836873353394,9.51910026044333,10.6270616050646,
Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.4638200248145,10.7367427087581,9.85129750218681,9.54817463970822,9.19523149065452,8.76095316144487,9.51952958381573,10.1246996911109,9.58378898272705,8.92784100478814,9.94487682429961,8.77689154405925,4.33946572134696,3.77073270935493,3.76419174626059,3.14233281046556,
Mali,,,,,,,69.0607599922416,64.9568288464047,64.4597836336831,66.0232694450652,65.4041837345906,61.7927162165161,57.4500750322469,51.2267025930758,63.2775686836874,61.2268628508581,61.2571202739195,58.1865030016194,61.4239111402838,48.3121376257013,45.6976752152902,44.0883378722001,41.4426389903413,44.1601901451202,40.2949798623814,42.4444383035138,45.191275722498,44.9848000542755,47.798640695543,45.5164564144379,45.120367904018,46.144197073164,44.4540505459189,46.4453966501953,49.5377819446311,51.8489781735188,44.5004988047279,46.4693379061134,46.5134709078255,41.5693617861055,37.7966006619173,35.0325379609544,38.791230937027,36.368163866096,36.5774240240969,36.9137017593198,36.5410468622574,,,,
Malta,,,,,,,,,,7.17880385955159,7.27257483799803,7.61719519093485,7.44264668730475,7.13453757131868,6.05645271513811,6.06007819987844,5.78766577103196,4.40406710455979,3.75921259851438,3.65956675333989,3.75018966631977,3.87726817402503,4.31102624066694,4.45405757217618,4.35152048027811,4.38731968472626,4.31194392978183,3.90576982527269,3.75999389602658,3.4667847410833,3.29999186283473,3.04986953847844,3.00819290861638,2.80207632456757,2.86431587355928,2.94096472282217,2.82491686379375,2.86916848734096,2.68481286730591,2.34609929078014,2.76458854269098,2.77889218754179,2.88826368634334,2.72588055130168,2.63442800433057,2.67728427267111,2.38744163444677,1.83156552483626,2.0484317614942,1.91875667513719,
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Martinique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritania,43.367754454275,43.0187093289878,43.8402986150808,34.9549250775374,32.2035158574872,31.7260611995104,32.1650835497448,31.4784390180135,27.8128744888417,29.2726665458931,28.0307962418515,27.8652511210234,38.5916744134353,35.6180999296908,29.5945424508229,28.4788886242018,29.2300156042551,30.8308573361405,28.4470817203118,30.3838476945876,31.8827057152811,33.1155368505028,33.7965710377581,28.5748730774637,22.5169240891633,26.631004534548,32.3123610651699,32.6934123328364,31.9129583607904,29.617716949552,37.5158231672481,37.467951559586,38.0004307015646,36.9455445642804,37.4255544172729,36.2366290704832,33.3787420046139,33.6020364870598,36.0732428840924,36.6765304043672,35.7858606524418,35.1336299578888,37.0688797549546,35.5254045840533,30.5172394473516,22.9354225398282,25.574296467336,18.8817860925293,20.1630450724246,17.1462368856161,16.2612777111951
Mauritius,,,,,,,,,,,,,,,,23.9097035355597,20.8731326311828,18.8795773282847,19.8696413470234,13.132484222961,15.2254352196219,16.2110097816284,14.6549998729796,15.2949841926985,16.2385365287571,16.1992227669472,15.3500248627903,13.8548661193491,13.08411817163,12.8505162352237,11.7020751769077,11.6264201193843,10.6460824413321,9.93781056520081,10.3781528207396,10.1887087535515,9.42632541731949,9.25711114412324,6.09865342635077,6.9657652758226,7.3135165800797,6.28828679829374,6.28194860346462,6.44900647435768,6.03707218873599,5.56579677323526,4.48046639225541,4.0893916782419,3.89959163875817,3.64597243620446,3.5215673748256
Mayotte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,,,,,13.7419337463015,12.5967331531854,12.2883593821042,11.4504341482815,10.9484121977952,12.7334341465192,12.6115947461213,11.5212545049358,12.1455470590522,12.0383046181541,11.8140408228753,11.2100704415267,11.1610153064215,10.9131493150322,9.84851819085987,8.99562343250532,8.96472577206454,8.14258082738029,8.45074669640189,9.39246701256669,10.0719946897111,10.3009212897851,9.67887480117454,7.89950833746444,7.75382548525379,7.84787690861645,7.52452792205922,6.68398617490315,6.29390659288432,5.96904252900386,5.66569906503685,6.26190406267705,5.69863683576028,5.26697227639003,4.73747865809631,4.16829309717132,4.15342791098628,3.94489644772436,3.98939796007761,3.85404636564807,3.72232431986568,3.66652328915324,3.642019205573,3.64803798789001,3.95030830346153,3.91112411954964,3.73399364364114
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,,,,44.5436507936508,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.4964134474116,36.1381899617969,42.7350427350427,50.9327303561334,32.5361875157858,29.2144979346796,33.0217101518904,31.3965927123616,30.2060097459492,31.7618603645601,27.8735475424145,29.0293823990872,25.9619257148696,24.0824009356152,21.5193320079658,20.4719321795456,19.5308238154776,17.3782666033223,12.0098030992937,10.7082013885469,10.1045090436734,14.3284080474163,13.4628330111711
Monaco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,,,,,,,,,,,,,,,,,,,,,16.7427879989098,18.0364154142829,18.4153649780075,17.2009294255726,16.4007031581762,18.669528358558,16.417567796319,16.6293799865808,15.5150075056367,12.8569158060428,13.1041452553861,27.1923195247721,27.8517929129357,29.2856798278934,34.3638400007806,40.9830815736431,34.726698445448,35.0947675087002,34.7649789019354,30.8754576376218,26.3504933770931,21.4994772562252,20.7619959368805,22.6074679570486,22.0589589982608,19.6175981180619,20.4580962393621,21.4127800909351,19.6267033818343,16.2214752514528,15.3310171022834
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.4555322070917,11.9486067482657,12.1942252996407,11.6059095736022,10.8795882676542,10.4570962415216,10.1662616768575,9.10835927258122,9.3071042787831,9.98209538585111,9.19459639762418,10.1
Montserrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,,,,,,,,,,,,,,,,,,,,18.4822122146088,12.9119356498795,15.4410083862144,15.2884314645672,14.956074863126,16.4469665077836,19.2772443103684,15.7685587965789,17.732067192004,17.7172819380564,18.2621625579785,20.7162121322386,16.1041597825306,15.3822841515142,19.0859976371369,15.085709950078,19.5984428223061,15.7992839774716,20.2233112271847,17.4614070148,14.9441464635629,16.5506551394515,16.5374383228359,17.2918016376611,16.3184217593632,14.6775228080244,16.890112520948,13.7307973530905,14.6361065922999,16.389627608676,15.3787901911793,15.090363798534
Mozambique,,,,,,,,,,,,,,,,,,,,37.0856107377351,35.1000006035857,33.8000005122454,37.599998193714,30.1601095611477,47.4820141061065,41.1417624242792,44.1486569746864,42.8797449617407,47.3788680838806,37.1187418216879,39.1428259305794,34.5117397254892,38.267894226883,33.2536524431757,34.7975300270017,35.2237361135243,34.8525346244456,30.8448576252686,28.5648423021054,24.0097957104669,22.5052519639121,27.8213765799164,28.0365160031106,27.4131279075329,26.9601610298144,27.8598479409983,27.7096212592708,30.4738882074379,31.4557039567009,31.8520041516652,31.9648206927791
Myanmar,,,,,35.099689918951,34.3983054376637,37.6967111578381,39.813717760614,38.5678312555202,38.0019508897173,38.296444020991,37.8109917637963,38.6109821839708,45.6354388566849,47.0716007906569,46.6292341225305,44.9355113023076,44.2075476655892,45.8579776706393,46.5435536188372,47.4113814925373,47.6789625415202,47.5904728268706,48.1276945985944,48.1951818794809,50.2015976120684,55.3000055509271,57.3678834271981,57.0075222673544,57.2585220354689,58.825957268215,60.5072200812608,63.0091193761558,62.9611478293756,59.9855472451296,60.0892699310589,58.9250287402781,59.0500790172049,59.9129350962416,57.2386536312258,57.0691835809892,54.5283191606425,50.6205569902662,48.3519256511423,,,,,,,
Namibia,,,,,,,,,,,,,,,,,,,,11.1598746081505,11.8872549019608,11.3440860215054,10.549558390579,10.4471004869411,9.44266950656727,10.2445063447849,12.5615763546798,12.424037812289,11.4887043830855,11.717466691002,12.437730997911,9.27234927234927,9.46887767363614,12.762457668118,12.1144787130033,11.934954497986,10.8963210702341,10.9724792549699,11.3652569798695,11.8239961139896,10.513803136754,10.9443981352845,10.9402839243635,9.74040891339306,11.3274880060502,10.467982763804,9.36166507010363,9.32927987839635,9.35247786993797,7.50231420449831,7.32665387417623
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nepal,,,,,65.4960165791981,70.5095786156828,67.1884866065681,68.4217939225783,67.7914115974758,67.2902566739355,68.0797705592442,69.447181607864,66.6973849175189,70.5271643388256,71.7557727520776,69.2929058574653,63.9126434450938,63.0413519800413,64.3197466232031,61.7746529905003,60.9047345242993,61.0083679567091,60.3040177777247,60.9934084218716,51.711916392139,51.4748563082118,50.7238454912874,50.8973329271332,50.3745074605673,51.6327699799484,47.2145238724642,44.8648120120583,42.2279792746114,43.0673941738856,41.7584938071581,41.5050373517922,41.4322766899882,39.9057119140694,41.2917212552249,40.8195351898364,37.6425883104192,38.5899529968843,37.5391299625265,37.1730321011226,36.3488518373338,34.6420822165277,33.5606983113342,32.729388804076,34.0344662286373,36.5284770840352,38.1389785008781
Netherlands,,,,,,,,,,5.70196813495783,5.33284540403872,5.25575125542536,5.16626083819683,4.54274297934605,4.73237432013419,4.73145208174948,4.38116825638438,4.2160233389741,3.8709770259672,3.79636179214435,4.24649591610366,4.35089598753409,4.16333818899488,4.13303358752224,4.14114886609478,4.27879130425681,4.2086547233972,4.16303649751323,4.49522805564445,4.37426283998713,4.25148462197536,3.98757183762159,3.51739114956033,3.55980202736681,3.47750701885478,3.28899013860296,3.45665641239777,2.97012286013203,2.66658922270463,2.6431718061674,2.55989093360432,2.32471149251642,2.34635137423105,2.15142123358222,2.09017453560202,2.20245004300519,2.07780951442923,1.81092270733513,1.72798479027709,1.95980004601452,
Netherlands Antilles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Caledonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.62420976494962,3.61893221471041,3.61941140272947,3.70268401047854,3.87614587265786,3.5472647466753,3.48364449627265,3.67491287995602,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,11.7187046309036,13.5703240567011,12.3207205741465,8.5123999290731,10.2331487460667,11.1177234640368,9.75041302556142,9.25125787904075,11.8336317528127,10.3499416244513,8.9086875774364,7.53398104588964,7.79677676155193,8.72450869247528,7.6567521545252,6.5889444087828,7.00082802415553,7.35395561824985,7.71399053098522,6.88368210081613,7.84803919206712,7.6716321912741,8.3268864596452,7.44999288730089,7.36591717343102,7.3641545550846,6.96806452507913,6.75103305150478,7.14656641744951,8.78009091978559,9.11602653543929,6.82968315888239,6.70061024614126,6.33166804005167,5.40291680955189,5.63516715541872,,,,,
Ngorno-Karabakh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nicaragua,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.1276643300375,23.4022364038923,24.9856413529036,23.6670264913554,22.8509786905795,20.0484101322817,20.8900561459705,19.5279000354126,19.1470973312733,18.3288640175813,18.739342111102,18.9882583759481,19.1985699233446,18.283326295238,20.1651319877777,19.8928958384816,20.7714534161365,21.4996998000298
Niger,73.8871650291087,75.997609607747,72.9479544041318,74.3240385866374,67.7039196006442,66.8747344136732,70.706325684131,69.168207184284,66.4193808940373,64.8751118859089,65.4607809174868,62.4601364170798,60.271451090686,63.7949647768135,50.3114628006254,47.0277185734538,51.7871951931111,52.6803493804298,48.6845009187972,43.0566059176784,45.6518048784823,44.2986446897997,41.5805554850799,35.7713392037576,36.7428931106999,34.7285399426694,35.2108480003219,35.3504106131263,34.0716250138085,35.2531844732658,39.163080556651,38.7535680857006,38.4735490650229,40.7996298148553,40.1896034408774,38.9340014400726,38.8685686314102,42.6224837368223,40.7291140794698,37.8397375820056,40.0070126227209,39.5690111052353,39.6472440944632,,,,,,,,
Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.5659401106824,42.7072700335102,34.2102865777758,32.7554217346789,31.9976657558708,32.7141589248728,,,,
Niue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norfolk Island,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Mariana Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,,,,,,,,,,5.8891789962286,5.93132744971093,5.35038603147406,5.17395822136228,5.05682905361448,4.72588781612267,5.06020566607096,5.10722141717836,4.83334270663442,4.31253472207497,4.10659567880365,4.12528576247049,3.89299064499137,3.3827789037884,3.50742210679982,3.31286420679729,3.71064743035268,3.76320332658858,3.59354724289851,3.34285258922676,3.42330309152652,3.34569837739746,3.03703102784265,3.03380179669906,3.051423814535,3.05181014229028,2.62541053522375,2.4296558934497,2.67428178235237,2.40896823207509,2.09653599105904,1.8184409481148,1.747680078894,1.54011181439095,1.61032254741309,1.5222443501999,1.4876274792933,1.34005475029058,1.19111200027835,1.2403379728881,1.61126574014201,
Oman,74.2331151718193,61.1940298507463,60.2803738317757,60.1809954751131,60.6194690265487,58.6776859504132,36.8556701030928,19.1867852604828,16.10001,15.5430805243446,13.4292565947242,12.0738636363636,9.85832349468713,3.23658769317644,2.78928522097281,2.06943337530039,2.5454157944516,3.24352846130086,3.12524226443757,2.54585938796162,2.47676774308232,2.5331493208701,2.93806353591522,2.92100170451018,2.77207102813126,3.42781558813658,3.50935613790997,3.83315242673283,3.24952824952825,2.5863028333593,2.63254448664636,2.33505294499256,2.39611957548748,2.53256295973059,2.77552712142646,2.50412814888161,2.61926266223256,2.82874673042547,2.6322097767566,1.95516022364232,2.05114839155692,2.1136154340537,1.99082458046601,1.86088268156425,,,,,,,
Pakistan,45.0437142954082,43.3332850857973,42.1463934965472,41.6403282509505,40.2250558584923,37.0674236532826,38.6896444142987,39.8077021667296,37.384821128598,36.8300861582221,35.5257976207494,36.4742026715761,36.0342129026664,34.912545580418,32.0460611309187,31.5739173765954,32.3336916803745,31.6191977151631,30.4131696669522,29.5172888456205,30.8270557893337,31.5642832804048,30.2607704648586,27.9151277220118,28.5368789548875,27.6205759470202,26.249875553936,26.0222100000065,26.9491653714809,25.9787780417556,25.7745180199403,26.3467075712705,24.9940203484395,25.5502136180146,26.1387566934234,25.4828381499266,26.7025662675493,27.3100636708528,27.0315938599598,25.9293603067922,24.0948816846467,23.3538832372164,23.3627055426096,22.1835065318205,21.4654047125324,20.356450426184,20.4641134247445,20.3312394472496,21.5642144783576,21.1775980049074,21.6201128780633
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.5237292452487,10.647239385037,8.27957907058981,5.85540962302538,3.92878837437503,3.02228362279317,2.98546367656898,4.06322984390921,3.9176005329151,3.86870251291324,3.34930660209628,3.37648647758342,3.27806827038766,3.48305008230138,3.48655954643813,3.49792824153641,,,,
Panama,,,,,,,,,,,,,,,,,,,,8.91910082110648,8.73297035117335,8.13233586998581,8.71297092182226,8.15784175558687,8.29618623080733,8.90021528327231,8.98681153853189,9.51973093233617,10.2076667294059,9.77910633176754,9.25589836660617,8.37809307957403,8.05158291853743,7.89102107230746,7.91857881102973,7.47174068190713,7.30017479739393,7.44859071448865,6.98026746469653,7.236330714854,7.72963791755412,7.54306783891193,7.75021885030639,8.03200442337559,6.97917894459505,6.52625296845665,5.95086506173532,5.43783269784743,5.05091486250312,4.03369115833756,3.99896443002043
Papua New Guinea,50.3050211168465,48.6569793042712,45.3216374269006,43.8729198184569,43.030303030303,42.9720071471114,43.7252200855452,44.7279627012893,43.7500178571502,39.1129608298901,36.4045434682978,34.0669174023086,29.4722455705362,29.3749389510558,31.4306204254676,33.5985834214772,35.2423279254131,38.3281898305085,35.9591499061294,35.3982721561509,35.8355566790984,35.1250928907605,35.170306365367,40.5344074235522,36.6317622627999,35.3423273535163,32.906096936441,32.0066510873992,30.1227706054104,30.8589827926462,27.5127768313458,25.6636289141069,28.7203527699289,33.8656575212867,35.48846192945,33.3080319107738,36.9660476346618,35.4750789324554,36.1481640849111,35.7719267881096,36.2671451598187,39.9516393886353,40.0573615343071,37.7963236043632,38.611267721841,35.8729657325793,36.0058291556385,33.6072550463549,35.8901747399246,35.7918416382711,35.8865529952998
Paraguay,35.998440343178,37.0023192042695,38.1972762906204,37.5757856314765,36.7076453065091,35.6844377120734,32.8966755885525,32.4906535151154,32.5544652964597,32.0658638766927,33.1983832403284,34.4637198438922,37.7017925783565,35.296813604674,36.9063070128604,34.5500731493483,34.1126348697295,32.0674493998446,31.3954946037313,28.6235544614593,27.0142938845846,25.8817156955435,25.7425751298844,28.6891367240253,28.9334152488256,27.2058020479767,27.346005378914,29.6253217841449,29.5503863842568,27.7832694921537,26.5599149850862,24.4989762362723,24.5136219218293,20.5979155206856,20.7222408121541,20.5576855174371,18.4517238414991,17.5865995307208,17.5814641685995,17.015008375624,16.2779556718707,17.5319588201214,20.1868458943384,21.699714914716,21.131387467332,20.2027849711314,22.0014388053773,23.5875199357632,19.2414404093164,22.2784167182438,21.9941017897072
Peru,21.0735680258722,19.946297677749,18.8522987290391,18.3439694305417,17.9525224147418,18.1191220178873,18.6951752276228,18.6024986707696,18.023976673922,18.6785711560931,17.8033943795668,16.7822057843767,16.4896187925796,15.9164915456777,16.3660952104374,15.3037921124118,15.6535595364787,13.1173401089535,11.6816137302428,,,,,,,11.2119194495918,10.2951020976713,10.2951020976713,8.04091462562462,8.53812108454004,8.44672799939102,8.50119212260004,9.02723078605021,9.21633347224668,8.77569853194129,9.20546591679162,8.65527634291402,8.97755485030848,8.75623605370435,8.4991609467767,8.24924955603066,7.84565827614171,7.63192651886324,7.28855542218254,7.20677888146744,6.95227180378696,7.00670732420328,7.36995561193597,7.53417880082424,8.48790800638159,7.82353684729058
